service_failure,male,age,eth,income,state,id
1,0,5,3,1,6,342
0,0,6,1,2,6,343
1,0,4,3,2,26,344
1,0,7,3,1,12,345
0,1,5,3,2,2,346
1,0,1,1,3,9,347
1,1,6,1,3,10,348
1,0,6,3,2,24,349
0,0,3,1,1,49,350
0,1,3,3,1,30,351
1,1,5,2,1,4,352
0,1,7,1,2,31,353
1,0,5,3,1,26,354
1,0,1,1,1,12,355
0,1,7,3,3,44,356
1,0,7,2,1,24,357
1,0,3,3,3,47,358
1,0,6,3,1,48,359
1,0,7,2,2,36,360
1,0,6,2,3,44,361
1,0,1,3,2,18,362
1,0,4,3,1,18,363
1,0,6,3,1,17,364
1,1,5,3,1,30,365
1,0,7,1,2,5,366
1,0,7,1,1,25,367
1,1,1,2,1,17,368
1,0,7,3,2,11,369
1,1,7,3,1,11,370
1,0,4,3,2,17,371
1,0,7,1,2,50,372
1,1,7,3,3,5,373
1,0,6,2,1,28,374
0,1,1,2,1,7,375
0,1,6,3,2,1,376
1,0,7,3,1,23,377
0,0,7,1,2,1,378
0,1,6,2,1,43,379
1,0,4,3,1,44,380
1,0,6,1,3,5,381
0,0,1,1,1,22,382
1,0,6,3,1,24,383
1,1,7,1,3,40,384
1,0,6,1,1,43,385
1,1,2,1,2,24,386
0,1,6,1,1,31,387
1,1,1,3,1,47,388
1,0,4,3,1,8,389
0,1,1,1,1,38,390
1,0,6,2,2,38,391
1,0,6,3,1,23,392
1,0,7,3,1,1,393
0,1,4,1,1,19,394
1,0,5,1,1,32,395
1,0,6,3,2,31,396
1,0,7,3,3,31,397
1,1,1,1,1,1,398
1,0,4,1,1,34,399
1,0,6,2,3,38,400
0,0,1,1,2,23,401
0,0,4,1,2,50,402
1,1,1,1,1,15,403
1,0,5,3,3,43,404
1,0,6,3,2,1,405
1,0,7,1,1,36,406
1,0,7,3,2,36,407
0,1,3,1,1,25,408
1,0,7,3,1,34,409
1,0,7,1,1,28,410
1,0,7,1,1,6,411
1,1,7,2,1,38,412
1,0,7,2,1,30,413
1,0,7,3,2,6,414
1,1,7,1,1,6,415
1,0,5,2,1,44,416
0,0,7,2,1,19,417
1,0,7,2,2,43,418
1,0,7,1,1,12,419
1,0,5,1,3,22,420
0,1,5,3,1,38,421
1,0,7,3,1,10,422
0,1,5,1,1,43,423
0,0,5,2,2,23,424
1,0,6,3,1,18,425
1,0,6,3,1,28,426
1,0,4,3,2,43,427
1,0,7,1,2,32,428
1,0,6,3,2,35,429
1,0,5,2,1,8,430
1,0,7,3,2,30,431
1,1,7,3,1,11,432
1,0,7,1,1,24,433
1,0,7,3,3,49,434
1,0,5,1,2,18,435
1,0,7,2,2,23,436
1,0,5,3,2,2,437
1,1,6,3,1,5,438
1,0,7,1,2,38,439
1,0,6,3,3,4,440
1,1,6,3,2,49,441
0,1,7,3,1,8,442
1,0,4,3,3,20,443
1,1,6,3,2,25,444
0,0,6,1,3,8,445
1,0,7,3,2,18,446
1,1,5,1,1,28,447
1,1,7,3,1,26,448
1,0,3,3,3,26,449
1,0,5,3,3,17,450
1,0,6,3,1,48,451
1,1,7,3,2,26,452
0,1,3,3,1,25,453
1,0,6,1,1,25,454
1,0,6,1,2,32,455
1,0,5,3,2,16,456
1,0,6,3,1,36,457
0,0,6,2,2,25,458
1,0,7,1,1,9,459
0,0,7,2,1,32,460
1,0,7,3,1,7,461
0,0,4,3,2,3,462
1,0,7,2,1,1,463
1,0,6,3,1,26,464
1,0,7,2,1,33,465
1,0,7,3,2,44,466
1,0,5,1,1,4,467
1,1,5,1,1,12,468
1,0,6,3,2,35,469
1,0,7,2,1,21,470
1,0,7,3,1,24,471
1,1,6,3,2,30,472
0,0,4,3,1,10,473
1,0,4,1,3,43,474
1,0,5,2,1,25,475
1,0,3,1,1,31,476
1,0,4,3,1,7,477
0,1,4,1,2,25,478
0,1,4,3,1,34,479
1,1,5,1,2,23,480
0,0,7,3,1,14,481
1,0,6,2,2,18,482
1,0,5,3,1,7,483
1,1,4,1,1,5,484
1,1,6,3,1,33,485
1,0,6,1,2,36,486
1,1,7,3,1,1,487
1,0,1,1,1,49,488
1,0,7,2,2,8,489
0,1,5,2,2,11,490
1,0,7,1,2,9,491
1,0,4,3,1,10,492
1,0,6,3,1,35,493
1,0,6,3,2,10,494
1,0,6,1,1,36,495
1,0,4,2,3,25,496
1,0,3,3,2,4,497
1,0,7,1,3,6,498
0,1,4,3,1,44,499
1,1,6,3,1,25,500
1,1,5,2,1,25,501
1,0,1,2,1,15,502
1,0,6,1,1,48,503
0,0,7,3,2,33,504
1,0,6,1,2,35,505
1,1,3,3,1,32,506
1,1,7,3,1,44,507
1,0,1,2,2,26,508
0,0,6,3,1,42,509
1,0,3,1,1,1,510
1,0,1,3,1,5,511
1,0,7,1,1,6,512
0,0,5,3,2,10,513
1,0,6,1,3,9,514
1,1,7,1,1,37,515
1,1,1,2,1,1,516
1,0,6,1,3,33,517
1,1,4,3,2,26,518
1,0,6,1,1,44,519
1,1,6,3,1,32,520
1,0,6,3,2,5,521
1,0,7,2,2,44,522
1,0,7,3,1,29,523
1,0,6,3,3,4,524
1,1,3,1,1,24,525
1,1,5,3,1,26,526
1,0,7,1,1,25,527
1,1,7,3,2,4,528
1,1,7,2,1,25,529
0,0,6,1,1,34,530
0,0,7,2,1,4,531
0,0,6,1,1,26,532
0,0,7,1,2,23,533
1,1,5,1,3,31,534
1,1,7,2,2,38,535
1,1,7,3,2,35,536
0,0,7,3,2,21,537
0,0,4,2,1,5,538
0,0,6,1,2,43,539
1,1,5,3,1,13,540
1,0,1,3,2,5,541
1,1,6,3,2,18,542
0,1,6,1,1,22,543
1,0,7,3,1,39,544
1,0,5,1,1,5,545
1,0,7,3,2,20,546
0,0,7,1,2,33,547
1,0,6,3,2,24,548
1,0,7,3,1,35,549
1,0,7,3,1,33,550
1,1,7,2,1,44,551
1,0,1,2,1,45,552
1,1,6,3,1,28,553
0,1,7,1,1,17,554
1,0,6,3,2,31,555
0,1,6,3,1,8,556
0,0,6,3,3,10,557
1,1,6,2,1,26,558
1,0,7,3,2,38,559
1,0,5,2,1,45,560
1,0,5,2,1,31,561
1,0,4,1,2,38,562
1,0,4,1,1,44,563
0,1,6,1,2,14,564
1,0,5,2,1,44,565
1,0,7,3,1,5,566
1,0,3,3,2,23,567
1,0,6,3,1,4,568
1,0,1,3,1,35,569
0,0,4,2,1,47,570
0,0,1,3,2,33,571
1,0,6,3,2,42,572
1,0,5,3,1,45,573
0,0,1,3,2,7,574
1,0,7,3,2,44,575
1,0,4,1,1,6,576
0,0,5,1,1,31,577
1,1,7,3,1,18,578
1,0,7,1,2,31,579
0,0,6,1,1,19,580
1,0,4,1,3,4,581
0,1,7,3,1,5,582
1,0,7,3,1,36,583
1,1,7,2,2,9,584
1,0,1,2,2,28,585
1,1,7,1,1,34,586
1,0,1,3,2,10,587
1,0,7,1,2,48,588
1,0,7,1,2,3,589
1,1,1,2,3,26,590
0,0,7,3,1,27,591
1,0,7,3,1,44,592
0,1,7,3,3,47,593
1,1,5,3,3,50,594
1,0,1,2,3,45,595
1,0,6,1,2,4,596
1,0,6,3,2,1,597
1,0,4,3,1,35,598
1,1,6,3,2,49,599
1,0,6,1,1,26,600
1,1,7,3,3,49,601
1,1,4,2,3,47,602
1,0,7,3,2,31,603
0,0,6,1,2,39,604
0,1,4,1,3,9,605
1,0,7,2,1,17,606
0,1,6,3,2,44,607
1,0,5,1,2,30,608
1,1,6,3,1,2,609
1,0,3,3,2,6,610
1,0,7,3,2,24,611
1,0,7,3,1,5,612
1,0,5,3,1,50,613
1,0,4,3,1,12,614
1,0,7,3,1,30,615
0,0,3,2,1,33,616
0,1,5,1,1,14,617
1,0,6,3,3,42,618
0,1,7,1,1,11,619
1,1,2,3,1,50,620
0,0,5,3,1,7,621
0,1,7,2,3,33,622
1,1,7,3,1,43,623
1,0,3,3,1,31,624
1,0,4,1,1,29,625
0,0,5,3,1,1,626
1,0,1,3,2,14,627
0,0,6,1,2,19,628
1,0,7,3,1,37,629
1,0,6,1,2,49,630
1,0,5,3,3,10,631
0,0,6,1,2,10,632
1,0,7,2,1,14,633
1,0,7,1,1,12,634
1,0,5,3,2,50,635
0,0,1,3,2,36,636
1,0,7,2,1,18,637
1,0,6,1,2,39,638
1,0,7,1,1,24,639
1,0,6,3,2,43,640
1,0,4,3,3,24,641
1,1,6,3,1,5,642
1,0,5,2,2,11,643
0,1,6,1,2,38,644
1,0,6,2,3,44,645
1,0,6,3,3,36,646
1,0,7,3,2,44,647
1,0,5,3,1,38,648
1,0,7,3,3,32,649
0,1,4,3,2,9,650
1,0,7,1,1,24,651
1,0,7,3,1,14,652
0,1,4,3,1,26,653
0,0,5,1,1,7,654
1,1,7,3,1,36,655
1,0,5,2,1,18,656
1,0,7,2,3,6,657
1,1,7,3,1,14,658
0,0,4,1,1,12,659
1,0,1,1,2,12,660
0,0,6,1,1,17,661
1,0,6,3,1,38,662
1,0,7,3,1,18,663
1,0,7,1,1,49,664
0,0,1,3,1,39,665
1,0,5,3,1,25,666
1,0,5,1,1,24,667
1,0,1,3,3,38,668
1,1,7,1,1,24,669
1,0,5,3,2,26,670
0,1,4,2,1,11,671
1,0,4,3,1,18,672
1,0,6,3,1,24,673
1,0,5,3,1,7,674
1,1,7,2,1,44,675
0,0,5,3,1,48,676
1,0,7,2,1,32,677
1,0,7,1,1,24,678
1,0,7,3,1,20,679
1,0,7,3,1,33,680
0,0,5,1,2,7,681
0,0,6,1,2,7,682
1,1,6,3,2,26,683
1,0,4,1,1,20,684
0,0,6,3,2,34,685
1,0,6,3,2,29,686
1,0,5,3,1,7,687
1,0,7,3,3,1,688
0,0,5,3,3,11,689
1,0,6,1,1,20,690
0,0,1,3,2,8,691
1,0,6,3,2,49,692
0,1,7,2,2,37,693
0,0,4,3,2,31,694
1,0,6,3,2,49,695
1,0,6,3,3,21,696
1,0,6,3,3,38,697
1,0,7,1,1,25,698
1,1,5,3,2,44,699
1,0,4,3,1,21,700
1,0,3,3,1,18,701
0,0,4,1,2,22,702
1,0,6,3,1,38,703
0,1,6,1,1,9,704
1,0,7,1,1,25,705
0,1,6,3,1,17,706
0,1,7,1,3,14,707
0,0,1,3,2,33,708
1,0,7,2,1,38,709
1,0,2,3,1,32,710
0,1,7,3,1,44,711
1,0,6,1,2,19,712
1,1,6,3,1,28,713
0,0,3,2,2,38,714
1,0,6,3,1,10,715
1,0,7,3,1,23,716
1,1,7,3,2,26,717
1,1,7,3,3,1,718
1,0,3,3,1,50,719
1,0,6,3,1,31,720
1,0,7,3,1,23,721
1,0,6,2,3,43,722
0,1,7,3,1,43,723
1,0,6,3,1,25,724
1,1,4,3,2,5,725
0,0,1,1,1,14,726
0,0,4,1,3,31,727
1,0,6,3,2,10,728
1,0,6,1,2,11,729
1,1,4,3,1,25,730
1,0,5,3,1,30,731
1,1,4,1,3,26,732
1,0,6,3,1,10,733
0,1,6,1,2,14,734
1,1,6,3,2,30,735
1,0,4,2,2,36,736
1,0,6,1,1,8,737
1,1,6,3,1,6,738
1,0,5,3,2,30,739
1,0,6,3,2,25,740
1,0,7,2,2,23,741
1,0,7,3,3,33,742
1,1,6,3,2,8,743
0,1,3,1,1,34,744
1,0,5,1,1,38,745
1,0,7,3,1,44,746
1,0,6,2,2,38,747
1,1,3,3,1,1,748
1,0,7,3,2,26,749
1,0,4,2,2,15,750
0,0,3,1,2,9,751
1,0,5,1,1,24,752
0,0,6,3,2,23,753
1,0,7,2,1,44,754
1,0,6,1,1,45,755
1,1,4,1,1,1,756
1,0,3,1,2,26,757
1,0,4,1,1,35,758
0,0,1,1,1,45,759
0,0,7,1,2,31,760
1,0,7,1,1,50,761
1,0,6,1,2,1,762
1,0,7,3,1,3,763
1,0,5,3,1,31,764
1,0,6,3,3,23,765
1,1,6,3,1,49,766
0,0,7,1,2,43,767
1,0,1,2,2,6,768
1,0,7,1,1,30,769
0,1,7,3,2,1,770
1,0,3,3,3,13,771
1,0,7,2,2,26,772
0,0,4,3,1,26,773
1,1,6,3,3,5,774
1,0,1,3,2,21,775
1,0,7,3,3,36,776
1,0,7,3,2,8,777
0,0,1,1,2,26,778
1,0,1,3,2,31,779
0,1,7,3,1,49,780
0,0,3,1,1,22,781
1,0,1,1,2,32,782
1,0,5,3,2,38,783
1,0,6,3,1,1,784
1,0,1,3,1,50,785
1,1,7,1,2,24,786
1,0,4,3,1,19,787
1,1,7,2,2,28,788
0,1,6,3,2,21,789
0,1,6,1,1,31,790
1,0,5,3,2,33,791
1,0,7,2,1,33,792
1,0,6,3,1,28,793
1,1,7,3,1,39,794
1,0,6,3,1,24,795
1,0,5,3,1,25,796
0,0,6,2,1,45,797
1,0,5,3,2,45,798
0,1,6,3,2,33,799
1,0,6,1,1,37,800
1,1,3,1,1,25,801
1,0,4,1,1,45,802
1,0,4,3,3,28,803
1,0,6,3,1,4,804
0,0,6,1,3,25,805
1,0,1,3,1,28,806
1,0,7,3,1,44,807
0,0,7,2,1,34,808
0,0,5,1,1,4,809
0,1,3,2,2,31,810
1,0,7,3,1,33,811
1,0,7,1,2,26,812
0,1,6,3,1,40,813
1,0,6,3,3,24,814
1,0,5,3,1,4,815
1,0,6,2,1,35,816
1,0,3,1,2,35,817
0,1,1,1,1,36,818
1,0,7,1,2,22,819
1,0,4,3,1,38,820
1,0,7,3,2,8,821
1,0,6,3,1,23,822
1,0,6,3,1,17,823
0,0,6,3,1,7,824
1,0,7,3,2,1,825
1,0,6,1,3,43,826
1,1,6,3,3,36,827
1,0,7,3,2,31,828
1,0,6,3,3,43,829
1,0,5,3,2,5,830
0,0,1,1,1,23,831
0,0,1,1,2,10,832
1,1,7,1,1,4,833
0,0,7,3,2,28,834
1,0,4,1,2,5,835
0,1,4,1,2,8,836
0,0,5,3,2,10,837
1,0,1,1,2,26,838
0,0,7,1,2,11,839
0,1,7,3,1,4,840
1,0,5,3,3,6,841
1,0,6,3,2,44,842
1,1,7,1,1,6,843
1,1,4,3,3,33,844
0,1,7,3,2,5,845
1,0,7,1,1,38,846
0,1,5,3,1,45,847
1,1,3,3,1,49,848
1,0,3,3,1,37,849
0,0,6,2,1,8,850
0,1,1,1,2,3,851
1,0,7,3,2,38,852
1,0,6,1,3,1,853
0,0,1,1,2,15,854
1,0,6,2,1,28,855
0,0,6,1,2,13,856
1,0,6,3,2,20,857
1,0,6,3,1,38,858
1,0,5,3,1,36,859
1,0,7,1,1,47,860
1,0,4,3,2,26,861
1,1,6,1,2,4,862
1,0,7,1,1,49,863
0,0,6,3,2,25,864
1,0,7,3,1,14,865
1,1,3,3,2,15,866
1,1,4,3,1,32,867
1,0,6,2,2,17,868
1,0,5,3,1,5,869
0,0,4,3,2,10,870
1,0,5,1,1,23,871
1,0,6,1,1,24,872
0,1,1,3,1,25,873
0,1,2,3,1,6,874
1,0,7,3,1,17,875
1,0,4,3,3,25,876
1,0,7,3,3,5,877
1,1,3,3,1,6,878
0,1,3,3,1,31,879
1,1,1,3,1,32,880
1,0,6,3,3,13,881
1,0,7,2,1,23,882
1,0,7,3,2,49,883
1,0,4,3,1,5,884
1,1,7,1,1,48,885
0,1,6,2,2,29,886
0,1,6,1,1,15,887
1,0,7,3,1,24,888
1,0,6,1,1,29,889
1,1,1,3,3,5,890
1,0,6,3,1,7,891
1,0,4,1,2,1,892
0,1,5,1,1,38,893
1,0,7,3,3,26,894
1,0,6,1,2,12,895
1,0,6,3,2,38,896
0,0,6,3,2,45,897
1,1,6,3,1,32,898
0,0,5,3,2,30,899
1,1,6,3,1,40,900
1,0,6,3,3,9,901
1,1,5,3,1,10,902
0,0,5,3,2,13,903
0,0,7,3,1,30,904
1,0,7,1,2,44,905
0,1,7,1,3,36,906
1,0,7,1,1,36,907
1,0,7,3,2,36,908
0,0,3,3,2,25,909
0,1,1,1,2,45,910
1,0,7,3,1,30,911
0,0,7,1,1,6,912
1,0,5,1,1,35,913
0,0,6,3,2,6,914
1,0,3,3,1,45,915
1,0,6,3,1,49,916
1,1,2,3,1,26,917
1,0,5,3,1,38,918
0,1,7,3,1,22,919
1,0,5,1,2,38,920
0,0,6,1,1,9,921
1,0,7,3,1,33,922
0,1,7,3,2,25,923
0,0,7,3,2,7,924
1,0,4,1,1,49,925
1,1,6,1,2,26,926
0,0,1,1,2,33,927
1,0,5,2,2,4,928
1,0,7,3,1,44,929
1,0,7,2,1,49,930
1,0,3,1,1,14,931
1,1,1,1,2,27,932
1,0,7,3,1,14,933
1,1,3,1,1,34,934
0,1,6,3,1,12,935
1,0,6,1,1,36,936
1,1,1,2,1,29,937
1,1,6,1,3,10,938
0,0,3,3,1,44,939
0,0,5,2,2,17,940
1,0,7,2,3,49,941
1,1,6,3,3,14,942
1,0,7,1,2,43,943
0,1,6,1,1,48,944
1,0,5,2,1,34,945
1,1,7,3,1,15,946
1,0,1,2,3,5,947
1,0,5,3,1,44,948
1,0,7,1,3,49,949
0,0,1,1,1,8,950
1,0,6,3,1,50,951
0,1,6,1,1,23,952
1,0,4,1,1,32,953
1,0,5,3,1,11,954
1,0,6,3,1,43,955
1,0,4,3,2,24,956
0,0,3,2,1,7,957
1,0,4,2,2,48,958
1,0,6,1,2,26,959
1,0,6,3,1,12,960
0,0,1,1,2,33,961
0,1,3,1,1,5,962
1,1,2,3,2,18,963
1,0,4,3,2,49,964
1,0,4,3,1,44,965
0,1,3,3,1,33,966
1,0,3,2,1,49,967
1,0,5,1,2,36,968
1,0,7,1,3,15,969
1,0,4,3,1,4,970
1,0,7,2,2,32,971
1,0,7,1,1,31,972
1,1,1,3,2,8,973
0,0,1,1,1,25,974
1,1,7,1,2,13,975
0,0,1,2,3,50,976
0,0,5,3,1,26,977
1,0,6,1,1,4,978
0,0,7,3,1,19,979
1,1,5,1,2,43,980
1,1,6,3,2,49,981
0,0,6,1,1,44,982
1,1,5,3,1,28,983
1,0,3,3,1,28,984
1,0,7,3,1,15,985
1,0,4,2,1,28,986
1,0,6,3,1,23,987
1,1,6,3,1,18,988
0,0,6,1,2,11,989
1,1,3,3,3,44,990
1,0,7,3,3,45,991
0,0,5,3,3,14,992
1,0,5,2,1,1,993
0,0,6,1,2,35,994
1,0,7,1,1,28,995
1,1,5,3,3,5,996
1,0,1,2,2,11,997
